Training Accuracy,Validation Accuracy,Training Loss,Validation Loss
0.5141470432281494,0.5847272872924805,1.8625774383544922,1.4285005331039429
0.5782219171524048,0.5856363773345947,1.410315752029419,1.3677406311035156
0.5844892859458923,0.5977120995521545,1.367382287979126,1.3011081218719482
0.5982914566993713,0.6222121119499207,1.2972334623336792,1.2026338577270508
0.6182032227516174,0.6603030562400818,1.1897926330566406,1.035451054573059
0.6485936045646667,0.7147121429443359,1.0462830066680908,0.8567084670066833
0.6870748400688171,0.762515127658844,0.8946806192398071,0.6948618292808533
0.7201710939407349,0.8082273006439209,0.7746827006340027,0.5861427783966064
0.7485615015029907,0.8398787975311279,0.6903475522994995,0.5128045082092285
0.7710080146789551,0.8637121319770813,0.6290630102157593,0.4584976136684418
0.7899251580238342,0.8812423944473267,0.5801029205322266,0.4139130413532257
0.808508038520813,0.8994242548942566,0.5380133986473083,0.37666335701942444
0.8231229782104492,0.9081818461418152,0.5029910206794739,0.3501450717449188
0.8364171385765076,0.9183030128479004,0.47405746579170227,0.3253793716430664
0.8474705815315247,0.9249545335769653,0.4482448697090149,0.3031841516494751
0.8570481538772583,0.9312878847122192,0.425217866897583,0.2821069061756134
0.8672593832015991,0.9364091157913208,0.4037958085536957,0.27061766386032104
0.8738395571708679,0.9380000233650208,0.38955360651016235,0.2590043246746063
0.8803128600120544,0.942242443561554,0.37428736686706543,0.248684361577034
0.8854812979698181,0.945863664150238,0.36171403527259827,0.2414969950914383
0.8911924958229065,0.9477576017379761,0.34904006123542786,0.230909064412117
0.8953021168708801,0.9490908980369568,0.3402731418609619,0.22638195753097534
0.8981390595436096,0.9522727131843567,0.33184027671813965,0.22204305231571198
0.9015882611274719,0.952681839466095,0.325006902217865,0.21698297560214996
0.9048342108726501,0.9538030028343201,0.3172037899494171,0.21195147931575775
0.9074198007583618,0.9548181891441345,0.310685932636261,0.20838125050067902
0.9105080366134644,0.9566212296485901,0.3033475875854492,0.20329037308692932
0.9126497507095337,0.956484854221344,0.29865074157714844,0.20074379444122314
0.9145401120185852,0.9575303196907043,0.293452650308609,0.19710160791873932
0.9169251322746277,0.9581212401390076,0.28813299536705017,0.19343315064907074
0.9185000061988831,0.9586969614028931,0.2831919491291046,0.19107452034950256
0.9213181734085083,0.9588636159896851,0.27736014127731323,0.18813036382198334
0.9224786162376404,0.9588636159896851,0.27408289909362793,0.1858859360218048
0.924120306968689,0.9593939185142517,0.26953351497650146,0.18363413214683533
0.9248262047767639,0.9602121114730835,0.2657432556152344,0.18129166960716248
0.9269384741783142,0.9605454802513123,0.2619117200374603,0.17860113084316254
0.9280855655670166,0.9605000019073486,0.25879162549972534,0.17748448252677917
0.9293930530548096,0.9605606198310852,0.2556765079498291,0.17506246268749237
0.9307085275650024,0.9608333110809326,0.2518058121204376,0.17393934726715088
0.9310133457183838,0.9611060619354248,0.25061365962028503,0.17249248921871185
0.9316951632499695,0.9610757827758789,0.24746739864349365,0.17081880569458008
0.9331069588661194,0.9612424373626709,0.24364380538463593,0.16971276700496674
0.9340962767601013,0.9615606069564819,0.2422695755958557,0.16788478195667267
0.9342700242996216,0.9616060853004456,0.24108834564685822,0.16735491156578064
0.9354491829872131,0.9621211886405945,0.23797301948070526,0.1659005582332611
0.9359973073005676,0.9627424478530884,0.23723945021629333,0.16474531590938568
0.9368556141853333,0.9625757336616516,0.23423928022384644,0.1642492115497589
0.9377513527870178,0.9627272486686707,0.23069244623184204,0.16271905601024628
0.9380828738212585,0.9627727270126343,0.22953787446022034,0.162084698677063
0.9386577606201172,0.9633636474609375,0.22790095210075378,0.16159868240356445
0.9397326111793518,0.9631515145301819,0.22464025020599365,0.16052356362342834
0.9399785995483398,0.9635757803916931,0.22398069500923157,0.15907101333141327
0.9405080080032349,0.963787853717804,0.22366520762443542,0.15859352052211761
0.9403983950614929,0.9639090895652771,0.22149354219436646,0.15798702836036682
0.941631019115448,0.9635000228881836,0.21905024349689484,0.15724831819534302
0.9410855770111084,0.9641363620758057,0.2189807891845703,0.1561821699142456
0.9416443705558777,0.9640454649925232,0.2186659574508667,0.15543387830257416
0.9423636198043823,0.9643181562423706,0.21668741106987,0.154473677277565
0.9428315758705139,0.9645757675170898,0.21436595916748047,0.15419331192970276
0.9430882334709167,0.9645151495933533,0.2134266197681427,0.15288199484348297
0.9431818127632141,0.9646211862564087,0.21337023377418518,0.15217900276184082
0.9435481429100037,0.965181827545166,0.21170586347579956,0.15161378681659698
0.9434572458267212,0.9646818041801453,0.2107895463705063,0.1519148200750351
0.9443636536598206,0.9647272825241089,0.20938879251480103,0.15114761888980865
0.9447860717773438,0.9654545187950134,0.2075842320919037,0.15039397776126862
0.944598913192749,0.965363621711731,0.20823784172534943,0.14964888989925385
0.9450641870498657,0.9653787612915039,0.2068767249584198,0.14947563409805298
0.9455374479293823,0.9656363725662231,0.20413252711296082,0.14867673814296722
0.9460026621818542,0.9659394025802612,0.20299766957759857,0.1486397683620453
0.9460722208023071,0.9660000205039978,0.203618124127388,0.14872859418392181
0.9464117884635925,0.9659394025802612,0.20238681137561798,0.14720816910266876
0.9457861185073853,0.9660302996635437,0.2021903395652771,0.14717704057693481
0.947002649307251,0.9662575721740723,0.20066344738006592,0.1472710520029068
0.9469786286354065,0.9661211967468262,0.20040230453014374,0.14698301255702972
0.9470722079277039,0.9661515355110168,0.1989680677652359,0.14552418887615204
0.9476283192634583,0.9660000205039978,0.19733421504497528,0.14624279737472534
0.9477567076683044,0.9659394025802612,0.19748984277248383,0.14533190429210663
0.947141706943512,0.9662727117538452,0.19697533547878265,0.1447867602109909
0.9479411840438843,0.9659545421600342,0.19650301337242126,0.1450880467891693
0.9480080008506775,0.9664393663406372,0.19521282613277435,0.14473176002502441
0.9481684565544128,0.9666818380355835,0.19433726370334625,0.14532193541526794
0.9491443634033203,0.96710604429245,0.1925005167722702,0.14339898526668549
0.9487379789352417,0.9666666388511658,0.1930408477783203,0.1432853788137436
0.9484705924987793,0.9670302867889404,0.1930711418390274,0.1428639143705368
0.9488983750343323,0.9668636322021484,0.19249139726161957,0.1418987214565277
0.9487165808677673,0.966939389705658,0.19214420020580292,0.14255189895629883
0.9493101835250854,0.9669696688652039,0.19114015996456146,0.14118486642837524
0.9491122961044312,0.9670454263687134,0.19096639752388,0.14109459519386292
0.9492112398147583,0.96757572889328,0.18923932313919067,0.14094707369804382
0.9495160579681396,0.9673939347267151,0.18967461585998535,0.1405462920665741
0.9501256942749023,0.9673030376434326,0.1881495714187622,0.1404440701007843
0.9498743414878845,0.9673181772232056,0.18817009031772614,0.1408640742301941
0.9500133395195007,0.9675454497337341,0.18741974234580994,0.13991767168045044
0.9504465460777283,0.9676969647407532,0.1857031136751175,0.14007191359996796
0.9505000114440918,0.967424213886261,0.1858675479888916,0.14068348705768585
0.9509438276290894,0.9678333401679993,0.1846008002758026,0.13930635154247284
0.9509545564651489,0.9678939580917358,0.18408626317977905,0.13902181386947632
0.9507299661636353,0.9677121043205261,0.18470852077007294,0.13871446251869202
0.951133668422699,0.9677727222442627,0.18345114588737488,0.1391122043132782
0.9511818289756775,0.9680606126785278,0.18330742418766022,0.13838599622249603
0.9512540102005005,0.9679545164108276,0.18319657444953918,0.1392156183719635
0.9512219429016113,0.9677727222442627,0.18242326378822327,0.13758061826229095
0.9515721797943115,0.9679393768310547,0.18192467093467712,0.1381908506155014
0.9514224529266357,0.9678636193275452,0.18153592944145203,0.1382325291633606
0.9517540335655212,0.9682575464248657,0.18057256937026978,0.13804207742214203
0.9514331817626953,0.9679999947547913,0.18132513761520386,0.1380002796649933
0.9520722031593323,0.9684242606163025,0.18023662269115448,0.13706128299236298
0.9513556361198425,0.9684545397758484,0.1814231276512146,0.13767926394939423
0.9519251585006714,0.9684242606163025,0.18024013936519623,0.13710609078407288
0.9516684412956238,0.9686060547828674,0.18060554563999176,0.13680791854858398
0.9524224400520325,0.9685605764389038,0.17927685379981995,0.13634242117404938
0.9523422718048096,0.9688030481338501,0.17902693152427673,0.13630327582359314
0.9520614743232727,0.9685302972793579,0.17953485250473022,0.1363353133201599
0.952788770198822,0.9689545631408691,0.17724068462848663,0.13596707582473755
0.9525481462478638,0.9690454602241516,0.17750245332717896,0.13606984913349152
0.9530293941497803,0.9687575697898865,0.17635786533355713,0.13499273359775543
0.9523716568946838,0.9690909385681152,0.17711520195007324,0.13500817120075226
0.952716588973999,0.9692727327346802,0.1773613840341568,0.13503482937812805
0.9531283378601074,0.9696212410926819,0.17574480175971985,0.1345934122800827
0.9534919857978821,0.9691969752311707,0.1749040186405182,0.13407206535339355
0.9529492259025574,0.9691666960716248,0.1757642924785614,0.1351945996284485
0.9529946446418762,0.9694091081619263,0.1754407286643982,0.1336514800786972
0.9536443948745728,0.9694242477416992,0.17395013570785522,0.1342402845621109
0.9526711106300354,0.9692424535751343,0.17536072432994843,0.13509944081306458
0.9537085294723511,0.9698787927627563,0.17284062504768372,0.1334846466779709
0.9536336660385132,0.9694545269012451,0.17300701141357422,0.1333419233560562
0.9532433152198792,0.9697727560997009,0.17298904061317444,0.13278967142105103
0.9534759521484375,0.9695757627487183,0.17278344929218292,0.13235285878181458
0.9536417126655579,0.9696666598320007,0.17196208238601685,0.1318710595369339
0.9540374279022217,0.9695151448249817,0.17221702635288239,0.13320143520832062
0.953601598739624,0.9694393873214722,0.1715008169412613,0.1334080696105957
0.9542967677116394,0.9697878956794739,0.1710178554058075,0.1322815716266632
0.9539492130279541,0.9697424173355103,0.1712532788515091,0.1337742656469345
0.9542219042778015,0.9701212048530579,0.1706639975309372,0.13221554458141327
0.9540694952011108,0.9700151681900024,0.17014345526695251,0.13192658126354218
0.9542941451072693,0.9701060652732849,0.16913439333438873,0.13231554627418518
0.954697847366333,0.9697424173355103,0.16828253865242004,0.1317809820175171
0.9543395638465881,0.9701363444328308,0.1701170951128006,0.13167063891887665
0.9548395872116089,0.9701515436172485,0.1693999320268631,0.1317010223865509
0.954836905002594,0.9698181748390198,0.16751104593276978,0.13173314929008484
0.954770028591156,0.9701818227767944,0.1684274971485138,0.13171277940273285
0.954590916633606,0.9700151681900024,0.16858139634132385,0.1320364624261856
0.9552914500236511,0.970742404460907,0.16721639037132263,0.13042031228542328
0.9551791548728943,0.970575749874115,0.16712863743305206,0.13110843300819397
0.9550641775131226,0.9703030586242676,0.16725951433181763,0.13155537843704224
0.9550668597221375,0.970575749874115,0.16711711883544922,0.13096369802951813
0.9546684622764587,0.9706515073776245,0.1675143539905548,0.13071228563785553
0.9549839496612549,0.9702727198600769,0.1670628935098648,0.1305895447731018
0.9550267457962036,0.9705454707145691,0.1663735806941986,0.12960371375083923
0.9555133581161499,0.9714697003364563,0.1659468710422516,0.12970876693725586
0.9558502435684204,0.970727264881134,0.16606509685516357,0.13075250387191772
0.954938530921936,0.9707727432250977,0.1670917123556137,0.13015560805797577
0.9553342461585999,0.9706666469573975,0.16575106978416443,0.12929357588291168
0.9553208351135254,0.9708333611488342,0.16507978737354279,0.12937778234481812
0.9559625387191772,0.9710454344749451,0.16349443793296814,0.1291334331035614
0.9554278254508972,0.970893919467926,0.16502857208251953,0.12885747849941254
0.9560481309890747,0.9708485007286072,0.16432636976242065,0.1298695057630539
0.9565481543540955,0.9707121253013611,0.16295096278190613,0.1302572339773178
0.9552754163742065,0.9710151553153992,0.16486646234989166,0.12855257093906403
0.9556016325950623,0.9711818099021912,0.1648438423871994,0.12925854325294495
0.9560561776161194,0.9711818099021912,0.16298353672027588,0.12996149063110352
0.9562112092971802,0.9710606336593628,0.1627916544675827,0.12963631749153137
0.9556310176849365,0.9713030457496643,0.16335429251194,0.12964226305484772
0.9561310410499573,0.9712272882461548,0.16270165145397186,0.12835191190242767
0.9562620520591736,0.9713636636734009,0.1627732366323471,0.12851502001285553
0.955895721912384,0.9710757732391357,0.16270312666893005,0.12888288497924805
0.9562246203422546,0.9713030457496643,0.16206033527851105,0.12811508774757385
0.9563716650009155,0.9709545373916626,0.16217830777168274,0.1291845440864563
0.9566978812217712,0.9714999794960022,0.16077733039855957,0.1276993602514267
0.9558556079864502,0.9712272882461548,0.16213750839233398,0.12844505906105042
0.9565133452415466,0.9712727069854736,0.16087080538272858,0.1282525658607483
0.956390380859375,0.9717121124267578,0.1614227443933487,0.12736515700817108
0.9565588235855103,0.9714697003364563,0.16082745790481567,0.1280229538679123
0.956673800945282,0.9714394211769104,0.15989381074905396,0.12654072046279907
0.9568101763725281,0.9714697003364563,0.15989412367343903,0.12635374069213867
0.9566310048103333,0.9717272520065308,0.1596827358007431,0.12631921470165253
0.9569037556648254,0.9718787670135498,0.1597592532634735,0.1265331357717514
0.9566122889518738,0.9717121124267578,0.16024038195610046,0.12766507267951965
0.9564866423606873,0.9715303182601929,0.16026443243026733,0.12785637378692627
0.9569866061210632,0.9717121124267578,0.15909546613693237,0.12577520310878754
0.956352949142456,0.9715303182601929,0.1597597599029541,0.1270313262939453
0.9569010734558105,0.9715151786804199,0.15905243158340454,0.12625549733638763
0.9570775628089905,0.9715303182601929,0.15857109427452087,0.12686948478221893
0.9569491744041443,0.9717272520065308,0.15896041691303253,0.12621623277664185
0.9569705724716187,0.9720151424407959,0.15804658830165863,0.12602417171001434
0.9570374488830566,0.9718939661979675,0.15821784734725952,0.1258106678724289
0.9572165608406067,0.972000002861023,0.15850020945072174,0.12636902928352356
0.9575534462928772,0.9722121357917786,0.1568085253238678,0.12554138898849487
0.9573662877082825,0.9720454812049866,0.15780754387378693,0.1268743872642517
0.9570534825325012,0.972303032875061,0.15734225511550903,0.12521971762180328
0.9574198126792908,0.9719393849372864,0.1572071760892868,0.1255388855934143
0.9576658010482788,0.9719545245170593,0.156373530626297,0.12641796469688416
0.9576417207717896,0.9723333120346069,0.1556093394756317,0.12498243898153305
0.9572727084159851,0.972318172454834,0.15662126243114471,0.12608705461025238
0.9572861194610596,0.9722121357917786,0.15608175098896027,0.12475033849477768
0.9574224352836609,0.9721666574478149,0.15660545229911804,0.12409645318984985
0.9574705958366394,0.9723333120346069,0.15606184303760529,0.12476713955402374
0.9574999809265137,0.9722575545310974,0.15601123869419098,0.12494954466819763
0.9578261971473694,0.9722575545310974,0.155342698097229,0.12443284690380096
0.9579919576644897,0.972151517868042,0.15538416802883148,0.12476944923400879
0.9580293893814087,0.9724242687225342,0.15475042164325714,0.1236727237701416
0.9573208689689636,0.9723636507987976,0.15570755302906036,0.12488991022109985
0.957521378993988,0.9725303053855896,0.1552855372428894,0.12446065247058868
0.9579170942306519,0.9722575545310974,0.1547049731016159,0.12463667243719101
0.9580053687095642,0.9724242687225342,0.1554802805185318,0.12465029209852219
0.9583181738853455,0.9723485112190247,0.15332143008708954,0.12531401216983795
0.9581042528152466,0.9722272753715515,0.15402616560459137,0.1244264617562294
0.9578823447227478,0.9724242687225342,0.15450286865234375,0.12498528510332108
0.9581310153007507,0.972484827041626,0.15342390537261963,0.12442273646593094
0.957842230796814,0.9727272987365723,0.1536312699317932,0.12381698936223984
0.9585561752319336,0.972303032875061,0.15320315957069397,0.12416655570268631
0.9580561518669128,0.9727120995521545,0.1537286341190338,0.12395088374614716
0.9583422541618347,0.9726060628890991,0.15312740206718445,0.12491069734096527
0.9585187435150146,0.9727120995521545,0.15320873260498047,0.12429031729698181
0.958082914352417,0.9726060628890991,0.1534622609615326,0.12430057674646378
0.9583181738853455,0.9725303053855896,0.15253262221813202,0.12510843575000763
0.9578877091407776,0.9727878570556641,0.15345627069473267,0.1227060854434967
0.9586042761802673,0.9727272987365723,0.15171803534030914,0.1244385689496994
0.958967924118042,0.9723939299583435,0.1514892727136612,0.12370892614126205
0.9583395719528198,0.9727878570556641,0.15199168026447296,0.12417929619550705
0.9588609337806702,0.9725151658058167,0.1506320834159851,0.12403257936239243
0.9587059020996094,0.9725757837295532,0.15171198546886444,0.12411875277757645
0.9580267667770386,0.9727120995521545,0.15163534879684448,0.12465126067399979
0.9581952095031738,0.9728636145591736,0.1522628366947174,0.12338854372501373
0.9585855603218079,0.9728333353996277,0.15087632834911346,0.12349395453929901
0.9587700366973877,0.9725909233093262,0.15122093260288239,0.12519051134586334
0.9589064121246338,0.9727575778961182,0.150163933634758,0.12419986724853516
0.9583796858787537,0.9725454449653625,0.15112479031085968,0.12376488000154495
0.9584946632385254,0.9726212024688721,0.15174654126167297,0.12433303892612457
0.9589492082595825,0.9727575778961182,0.15076623857021332,0.12361621856689453
0.9588261842727661,0.9729393720626831,0.15002505481243134,0.12371813505887985
0.9590962529182434,0.9727727174758911,0.14951597154140472,0.12248246371746063
0.9589893221855164,0.9727120995521545,0.14883489906787872,0.12428060919046402
0.9589251279830933,0.9729848504066467,0.15019552409648895,0.12341123074293137
0.9587460160255432,0.9726515412330627,0.14977514743804932,0.1241198480129242
0.9591176509857178,0.9728030562400818,0.14949174225330353,0.12365202605724335
0.9591390490531921,0.9729848504066467,0.14870046079158783,0.12299341708421707
0.958828866481781,0.9732272624969482,0.1498207300901413,0.12221594154834747
0.9592406153678894,0.9729697108268738,0.14824743568897247,0.12310783565044403
0.9589545726776123,0.9728181958198547,0.1495215743780136,0.12414489686489105
0.9591016173362732,0.9729090929031372,0.14834731817245483,0.1236751452088356
0.9589117765426636,0.9729999899864197,0.14839951694011688,0.12306256592273712
0.9592673778533936,0.973409116268158,0.1494029015302658,0.12250816076993942
0.9592754244804382,0.9732727408409119,0.147492915391922,0.12262767553329468
0.9590989351272583,0.9732272624969482,0.14826922118663788,0.12265077978372574
0.9593368768692017,0.9732121229171753,0.14828887581825256,0.1222853884100914
0.9592218995094299,0.9733030200004578,0.14800815284252167,0.12227452546358109
0.9592165946960449,0.9729393720626831,0.1481321007013321,0.12293202430009842
0.9595962762832642,0.9733030200004578,0.14736442267894745,0.1228569895029068
0.958901047706604,0.9734393954277039,0.14904138445854187,0.12169766426086426
0.9593555927276611,0.9734393954277039,0.14695820212364197,0.12394808232784271
0.9591951966285706,0.9733484983444214,0.1480984091758728,0.12179671972990036
0.9595481157302856,0.9735302925109863,0.1468409299850464,0.1200510561466217
0.9594599008560181,0.9734848737716675,0.14782480895519257,0.12227819114923477
0.9592887759208679,0.9736363887786865,0.14773033559322357,0.12127535790205002
0.9597246050834656,0.9733030200004578,0.14703309535980225,0.12278544157743454
0.9592914581298828,0.9734393954277039,0.14781920611858368,0.12204434722661972
0.9601122736930847,0.9734393954277039,0.1456565260887146,0.12232185155153275
0.9592967629432678,0.9736515283584595,0.1464678794145584,0.12282391637563705
0.9593850374221802,0.9736666679382324,0.14687836170196533,0.12365593016147614
0.9595534801483154,0.9733030200004578,0.146951362490654,0.12318125367164612
0.9595080018043518,0.9733484983444214,0.14677861332893372,0.12209746986627579
0.9594545364379883,0.9733030200004578,0.14695915579795837,0.12142620235681534
0.9600962400436401,0.9732727408409119,0.14551573991775513,0.12227905541658401
0.9598181843757629,0.9734696745872498,0.14759241044521332,0.12213681638240814
0.9599063992500305,0.9735454320907593,0.14498956501483917,0.12256435304880142
0.9597967863082886,0.9735151529312134,0.14608074724674225,0.12215416878461838
0.9595454335212708,0.973712146282196,0.14590588212013245,0.12139943242073059
0.9594759345054626,0.9734393954277039,0.14663812518119812,0.12165340781211853
0.9599224328994751,0.973727285861969,0.14522847533226013,0.12126266211271286
0.9600722193717957,0.9736363887786865,0.14525794982910156,0.12284329533576965
0.9599277973175049,0.97357577085495,0.14528900384902954,0.12195237725973129
0.9597566723823547,0.9738333225250244,0.1448834091424942,0.12105882167816162
0.9594759345054626,0.9737575650215149,0.1469447910785675,0.12156229466199875
0.9599063992500305,0.9736969470977783,0.145400270819664,0.12093788385391235
0.9599144458770752,0.9739242196083069,0.14517159759998322,0.1216060146689415
0.9600213766098022,0.9737727046012878,0.1444340944290161,0.1213088110089302
0.9599117636680603,0.9736515283584595,0.14498673379421234,0.1218828558921814
0.9599358439445496,0.9738484621047974,0.14468222856521606,0.12085322290658951
0.9600481390953064,0.9739999771118164,0.14461036026477814,0.12029264122247696
0.9599304795265198,0.973893940448761,0.144821435213089,0.12151874601840973
0.9600748419761658,0.9737727046012878,0.1442975550889969,0.12210356444120407
0.9602994918823242,0.9736969470977783,0.1445179283618927,0.12151887267827988
0.9598342180252075,0.97404545545578,0.14473353326320648,0.1225605234503746
0.960347592830658,0.974060595035553,0.14385369420051575,0.12181766331195831
0.9599491953849792,0.9740303158760071,0.1443377435207367,0.12018930912017822
0.9601604342460632,0.9741060733795166,0.1441074013710022,0.12069669365882874
0.960208535194397,0.9739242196083069,0.1431405395269394,0.12103880196809769
0.9603342413902283,0.973712146282196,0.14298288524150848,0.12078070640563965
0.9602406620979309,0.9740151762962341,0.1434393972158432,0.12138782441616058
0.9598395824432373,0.9739242196083069,0.14360061287879944,0.12151779234409332
0.959713876247406,0.9737879037857056,0.14407192170619965,0.12266483157873154
0.9602272510528564,0.9739090800285339,0.1434677690267563,0.12341157346963882
0.9601042866706848,0.9741514921188354,0.14393606781959534,0.12022707611322403
0.9602192640304565,0.9742424488067627,0.1434379518032074,0.12249687314033508
0.9607112407684326,0.9741818308830261,0.14223603904247284,0.12056734412908554
0.9601684212684631,0.9741212129592896,0.14330169558525085,0.12183421105146408
0.9603796601295471,0.9741514921188354,0.1436024308204651,0.12040407955646515
0.9606470465660095,0.9741060733795166,0.14300158619880676,0.12117328494787216
0.9607540369033813,0.9741212129592896,0.14202222228050232,0.12130436301231384
